# ------------------------ INITIALIZATION (初期設定) ------------------------
# シミュレーションで使用する単位系を'metal'に設定します。
# これにより、距離はオングストローム(Å)、時間はピコ秒(ps)、エネルギーは電子ボルト(eV)になります。
units           metal
# 'mybox1'の領域内を、latticeで定義した設計図に従って、原子タイプ1で満たします。
create_atoms    1 region mybox1
# 作成した原子タイプ1の原子群を、'Si_sub'という名前のグループにまとめます。
group           Si_sub type 1

# --- 周囲を囲む壁の作成 ---
# 'wall_2'から'wall_6'という名前で、基板の周囲5方向(-x, +x, -y, +y, -z)を囲む壁の領域を定義します。
region          wall_2 block -172.465 -160.47 -160.465 160.465 -54.31 54.31 units box
# 'wall_2'の領域に、原子タイプ2を配置します。
create_atoms    2 region wall_2
# 配置した原子を'side2'というグループにまとめます。
group           side2 type 2

region          wall_3 block 160.47 172.465 -160.465 160.47 -54.31 54.31 units box
create_atoms    2 region wall_3
group           side3 type 2

region          wall_4 block -172.465 172.465 -172.465 -160.47 -54.31 54.31 units box
create_atoms    2 region wall_4
group           side4 type 2

region          wall_5 block -172.465 172.465 160.47 172.465 -54.31 54.31 units box
create_atoms    2 region wall_5
group           side5 type 2

region          wall_6 block -172.465 172.465 -172.465 172.465 -59.31 -54.4 units box
create_atoms    2 region wall_6
group           side6 type 2

# 'side2'から'side6'までの全ての壁グループを一つに統合し、'fixed_atoms'というグループを作成します。
group           fixed_atoms union side2 side3 side4 side5 side6


# ------------------------ INITIAL CONDITIONS & POTENTIAL (初期条件とポテンシャルの設定) ------------------------
# 'fixed_atoms'グループ(壁原子)の初速を、x, y, z全て0.0に設定し、静止させます。
velocity        fixed_atoms set 0.0 0.0 0.0
# 'Si_sub'グループ(基板原子)に、温度300Kに相当する初期速度を与えます。
# '12345'は乱数シード、'dist gaussian'は速度がガウス分布に従うことを意味します。
#  "momentum yes" の略で、指定した原子グループの全体の並進運動量 (linear momentum) をゼロにする
velocity        Si_sub create 300 12345 mom yes dist gaussian

# 原子間に働く力を計算するためのポテンシャルの種類として'sw'(Stillinger-Weber)を選択します。
# SWポテンシャルはシリコンのシミュレーションで非常によく使われます。
pair_style      sw
# 全ての原子の組み合わせ('* *')に、'Si.sw'というファイルで定義されたポテンシャルを適用します。
# 原子タイプ1(Si)、原子タイプ2(Si)の相互作用を定義しています。
pair_coeff      * * Si.sw Si Si


# ------------------------ SIMULATION RUN (シミュレーションの実行) ------------------------
# シミュレーション実行前の、ここまでの原子配置をファイルに保存します。
write_data      silicon_320Abefore.data

# シミュレーションの時間刻みを0.001 psに設定します。1ステップ進むと0.001ps時間が経過します。
timestep        0.001

# 100ステップごとに、エネルギーや温度などの熱力学的な情報をログに出力します。
thermo          100
# ログに出力する情報の種類をカスタマイズします。
thermo_style    custom step time ke pe etotal temp

# 500ステップごとに全原子のID, 種類, 座標(x,y,z)をファイルに記録します。
# これにより、シミュレーション中の原子の動きを後から可視化できます。
dump            anneal all custom 500 annealing_process.dump id type x y z

# 'fixed_atoms'グループ(壁原子)に働く力を強制的に0にすることで、完全に位置を固定します。
fix             hold fixed_atoms setforce 0.0 0.0 0.0

# === アニーリング(昇温)プロセス ===
# 'Si_sub'グループ(基板原子)の温度をコントロールします。
# 'nvt'は、原子数(N), 体積(V), 温度(T)を一定に保つアンサンブルです。
# 'temp 300.0 1000.0 0.1'は、温度を300Kから1000Kまで、0.1psの時定数で上昇させる設定です。
fix             aneal Si_sub nvt temp 300.0 1000.0 0.1
# 30000ステップ、シミュレーションを実行します。(30000 * 0.001ps = 30ps)
run             30000

# 昇温に使ったfix設定を解除します。
unfix           aneal

# === アニーリング(冷却)プロセス ===
# 今度は、温度を1000Kから300Kまで、0.1psの時定数で下降(冷却)させます。
fix             cool Si_sub nvt temp 1000.0 300.0 0.1
# 再び30000ステップ、シミュレーションを実行します。
run             30000

# アニーリング処理が完了した後の原子配置をファイルに保存します。
write_data      1000K_annealed_silicon_320A.data

# 原子座標の記録を停止します。
undump          anneal
